symbol,fundingTime,fundingRate,markPrice
BTCUSDT,1784102400002,0.00010000,64530.40087681
BTCUSDT,1784131200000,0.00004457,65392.88324638
BTCUSDT,1784160000000,0.00002426,64722.22011994
BTCUSDT,1784188800003,0.00007584,64204.49819340
BTCUSDT,1784217600002,0.00006102,64677.70000000
BTCUSDT,1784246400000,0.00007639,63803.90949275
BTCUSDT,1784275200010,0.00001520,62792.80000000
BTCUSDT,1784304000004,0.00006045,63432.50000000
BTCUSDT,1784332800000,0.00003074,63910.00000000
BTCUSDT,1784361600000,0.00006955,63987.03769565
BTCUSDT,1784390400001,0.00003326,64090.00000000
BTCUSDT,1784419200003,0.00000406,64806.70000000
BTCUSDT,1784448000000,0.00006905,64692.20000000
BTCUSDT,1784476800001,0.00005235,64552.28368841
BTCUSDT,1784505600000,0.00004890,64694.80000000
BTCUSDT,1784534400001,0.00005278,64250.00000000
BTCUSDT,1784563200004,0.00006518,65573.71997826
BTCUSDT,1784592000001,0.00005400,65227.17129710
BTCUSDT,1784620800000,0.00008926,66168.77917391
BTCUSDT,1784649600002,0.00001894,66648.50000000
BTCUSDT,1784678400000,0.00003928,66522.40000000
BTCUSDT,1784707200000,0.00005448,65813.40000000
BTCUSDT,1784736000001,0.00001443,66016.32605797
BTCUSDT,1784764800000,-0.00000343,66084.47942754
BTCUSDT,1784793600000,0.00000271,65405.48600725
BTCUSDT,1784822400000,0.00008458,64940.40000000
BTCUSDT,1784851200000,0.00007598,65069.66000000
BTCUSDT,1784880000000,0.00005149,65470.00000000
BTCUSDT,1784908800008,0.00005879,64068.70000000
BTCUSDT,1784937600002,0.00006074,64116.50000000
BTCUSDT,1784966400000,0.00005425,63973.15203623
BTCUSDT,1784995200000,0.00000729,64150.04885307
BTCUSDT,1785024000000,0.00003878,64343.23160870
BTCUSDT,1785052800002,0.00005884,64342.45993478
BTCUSDT,1785081600000,0.00005819,64733.60000000
BTCUSDT,1785110400010,0.00006147,65375.10000000
BTCUSDT,1785139200000,0.00006452,65196.20985507
BTCUSDT,1785168000001,0.00005040,64519.25484058
BTCUSDT,1785196800000,0.00004208,63721.92718141
BTCUSDT,1785225600000,0.00000125,63476.80000000
BTCUSDT,1785254400000,0.00006689,63903.52981159
BTCUSDT,1785283200000,0.00010000,63903.60000000
BTCUSDT,1785312000002,0.00010000,64534.35597101
BTCUSDT,1785340800000,0.00003665,63950.19280435
BTCUSDT,1785369600000,0.00008462,63959.00000000
BTCUSDT,1785398400000,0.00007278,63984.18229710
BTCUSDT,1785427200000,0.00009029,64698.14499275
BTCUSDT,1785456000003,0.00010000,64750.50672464
BTCUSDT,1785484800000,0.00009405,63912.47940580
BTCUSDT,1785513600000,0.00005664,62696.71869565
BTCUSDT,1785542400001,0.00004123,62859.90000000
BTCUSDT,1785571200000,0.00003163,63019.60000000
BTCUSDT,1785600000000,0.00003545,62976.40000000
BTCUSDT,1785628800000,0.00004530,62792.30000000
BTCUSDT,1785657600000,0.00008943,63468.10000000
BTCUSDT,1785686400000,0.00007707,63081.60000000
BTCUSDT,1785715200000,0.00010000,63549.90000000
BTCUSDT,1785744000000,0.00006364,62591.00000000
BTCUSDT,1785772800000,0.00002474,63664.89705072
BTCUSDT,1785801600004,0.00003081,63497.20000000
BTCUSDT,1785830400002,0.00006248,63666.40000000
BTCUSDT,1785859200000,0.00007684,64093.54490580
BTCUSDT,1785888000003,0.00001674,64075.50000000
BTCUSDT,1785916800004,0.00001015,64141.00000000
BTCUSDT,1785945600000,0.00002676,64353.50000000
BTCUSDT,1785974400002,0.00006595,64633.90000000
